datestamp,name,date_value,code
1960-01-01,美国,541.99,USA
1960-01-01,德国,84.62,DEU
1960-01-01,英国,73.23,GBR
1960-01-01,法国,61.76,FRA
1960-01-01,中国,59.72,CHN
1960-01-01,日本,47.42,JPN
1960-01-01,意大利,42.01,ITA
1960-01-01,加拿大,40.56,CAN
1960-01-01,印度,37.03,IND
1960-01-01,澳大利亚,18.61,AUS
1960-01-01,巴西,17.03,BRA
1960-01-01,瑞典,15.93,SWE
1960-01-01,土耳其,13.98,TUR
1960-01-01,荷兰,13.28,NLD
1960-01-01,墨西哥,13.04,MEX
1960-01-01,西班牙,12.42,ESP
1960-01-01,比利时,11.81,BEL
1960-01-01,瑞士,10.41,CHE
1960-01-01,伊朗,4.2,IRN
1960-01-01,韩国,3.96,KOR
1960-01-01,沙特阿拉伯,1.75,SAU
1961-01-01,美国,561.94,USA
1961-01-01,德国,96.56,DEU
1961-01-01,英国,77.74,GBR
1961-01-01,法国,66.81,FRA
1961-01-01,日本,57.27,JPN
1961-01-01,中国,50.06,CHN
1961-01-01,意大利,46.65,ITA
1961-01-01,加拿大,41.04,CAN
1961-01-01,印度,39.23,IND
1961-01-01,澳大利亚,19.68,AUS
1961-01-01,瑞典,17.33,SWE
1961-01-01,巴西,17.28,BRA
1961-01-01,荷兰,14.6,NLD
1961-01-01,西班牙,14.24,ESP
1961-01-01,墨西哥,14.16,MEX
1961-01-01,比利时,12.56,BEL
1961-01-01,瑞士,11.71,CHE
1961-01-01,土耳其,7.99,TUR
1961-01-01,伊朗,4.43,IRN
1961-01-01,韩国,2.42,KOR
1961-01-01,沙特阿拉伯,1.92,SAU
1962-01-01,美国,603.64,USA
1962-01-01,德国,105.9,DEU
1962-01-01,英国,81.25,GBR
1962-01-01,法国,74.89,FRA
1962-01-01,日本,64.99,JPN
1962-01-01,意大利,52.41,ITA
1962-01-01,中国,47.21,CHN
1962-01-01,加拿大,42.34,CAN
1962-01-01,印度,42.16,IND
1962-01-01,阿根廷,24.45,ARG
1962-01-01,澳大利亚,19.92,AUS
1962-01-01,巴西,19.23,BRA
1962-01-01,瑞典,18.79,SWE
1962-01-01,西班牙,16.61,ESP
1962-01-01,荷兰,15.85,NLD
1962-01-01,墨西哥,15.2,MEX
1962-01-01,比利时,13.44,BEL
1962-01-01,瑞士,12.99,CHE
1962-01-01,土耳其,8.92,TUR
1962-01-01,伊朗,4.69,IRN
1962-01-01,韩国,2.81,KOR
1962-01-01,沙特阿拉伯,2.13,SAU
1963-01-01,美国,637.06,USA
1963-01-01,德国,112.23,DEU
1963-01-01,英国,86.56,GBR
1963-01-01,法国,83.96,FRA
1963-01-01,日本,74.38,JPN
1963-01-01,意大利,60.04,ITA
1963-01-01,中国,50.71,CHN
1963-01-01,印度,48.42,IND
1963-01-01,加拿大,45.14,CAN
1963-01-01,巴西,23.29,BRA
1963-01-01,澳大利亚,21.54,AUS
1963-01-01,瑞典,20.34,SWE
1963-01-01,西班牙,19.63,ESP
1963-01-01,阿根廷,18.27,ARG
1963-01-01,荷兰,17.19,NLD
1963-01-01,墨西哥,16.96,MEX
1963-01-01,比利时,14.45,BEL
1963-01-01,瑞士,14.28,CHE
1963-01-01,土耳其,10.36,TUR
1963-01-01,伊朗,4.93,IRN
1963-01-01,韩国,3.99,KOR
1963-01-01,沙特阿拉伯,2.21,SAU
1964-01-01,美国,684.14,USA
1964-01-01,德国,123.33,DEU
1964-01-01,英国,94.41,GBR
1964-01-01,法国,93.08,FRA
1964-01-01,日本,87.49,JPN
1964-01-01,意大利,65.72,ITA
1964-01-01,中国,59.71,CHN
1964-01-01,印度,56.48,IND
1964-01-01,加拿大,49.5,CAN
1964-01-01,阿根廷,25.61,ARG
1964-01-01,澳大利亚,23.8,AUS
1964-01-01,瑞典,22.69,SWE
1964-01-01,西班牙,21.97,ESP
1964-01-01,巴西,20.96,BRA
1964-01-01,荷兰,20.23,NLD
1964-01-01,墨西哥,20.08,MEX
1964-01-01,比利时,16.17,BEL
1964-01-01,瑞士,15.83,CHE
1964-01-01,土耳其,11.18,TUR
1964-01-01,伊朗,5.38,IRN
1964-01-01,韩国,3.46,KOR
1964-01-01,沙特阿拉伯,2.37,SAU
1965-01-01,美国,741.9,USA
1965-01-01,德国,134.77,DEU
1965-01-01,英国,101.82,GBR
1965-01-01,法国,100.52,FRA
1965-01-01,日本,97.34,JPN
1965-01-01,意大利,70.72,ITA
1965-01-01,中国,70.44,CHN
1965-01-01,印度,59.56,IND
1965-01-01,加拿大,54.65,CAN
1965-01-01,阿根廷,28.34,ARG
1965-01-01,澳大利亚,25.98,AUS
1965-01-01,西班牙,25.48,ESP
1965-01-01,瑞典,24.96,SWE
1965-01-01,荷兰,22.72,NLD
1965-01-01,巴西,22.47,BRA
1965-01-01,墨西哥,21.84,MEX
1965-01-01,比利时,17.6,BEL
1965-01-01,瑞士,16.78,CHE
1965-01-01,土耳其,11.97,TUR
1965-01-01,伊朗,6.2,IRN
1965-01-01,韩国,3.12,KOR
1965-01-01,沙特阿拉伯,2.65,SAU
1966-01-01,美国,813.03,USA
1966-01-01,德国,143.3,DEU
1966-01-01,日本,113.05,JPN
1966-01-01,法国,108.93,FRA
1966-01-01,英国,108.57,GBR
1966-01-01,中国,76.72,CHN
1966-01-01,意大利,76.62,ITA
1966-01-01,加拿大,61.25,CAN
1966-01-01,印度,45.58,IND
1966-01-01,西班牙,29.56,ESP
1966-01-01,阿根廷,28.63,ARG
1966-01-01,巴西,28.28,BRA
1966-01-01,澳大利亚,27.31,AUS
1966-01-01,瑞典,27.16,SWE
1966-01-01,荷兰,24.74,NLD
1966-01-01,墨西哥,24.32,MEX
1966-01-01,比利时,18.89,BEL
1966-01-01,瑞士,18.02,CHE
1966-01-01,土耳其,14.1,TUR
1966-01-01,伊朗,6.79,IRN
1966-01-01,韩国,3.93,KOR
1966-01-01,沙特阿拉伯,2.92,SAU
1967-01-01,美国,859.62,USA
1967-01-01,德国,145.1,DEU
1967-01-01,日本,132.48,JPN
1967-01-01,法国,117.75,FRA
1967-01-01,英国,113.12,GBR
1967-01-01,意大利,84.4,ITA
1967-01-01,中国,72.88,CHN
1967-01-01,加拿大,65.86,CAN
1967-01-01,印度,50.13,IND
1967-01-01,西班牙,32.57,ESP
1967-01-01,巴西,31.09,BRA
1967-01-01,澳大利亚,30.44,AUS
1967-01-01,瑞典,29.48,SWE
1967-01-01,荷兰,27.14,NLD
1967-01-01,墨西哥,26.56,MEX
1967-01-01,阿根廷,24.26,ARG
1967-01-01,比利时,20.25,BEL
1967-01-01,瑞士,19.4,CHE
1967-01-01,土耳其,15.64,TUR
1967-01-01,伊朗,7.56,IRN
1967-01-01,韩国,4.86,KOR
1967-01-01,沙特阿拉伯,3.26,SAU
1968-01-01,美国,940.22,USA
1968-01-01,日本,156.9,JPN
1968-01-01,德国,156.53,DEU
1968-01-01,法国,128.43,FRA
1968-01-01,英国,107.76,GBR
1968-01-01,意大利,91.49,ITA
1968-01-01,加拿大,72.05,CAN
1968-01-01,中国,70.85,CHN
1968-01-01,印度,53.09,IND
1968-01-01,巴西,33.93,BRA
1968-01-01,澳大利亚,32.71,AUS
1968-01-01,西班牙,32.39,ESP
1968-01-01,瑞典,31.28,SWE
1968-01-01,荷兰,30.1,NLD
1968-01-01,墨西哥,29.36,MEX
1968-01-01,阿根廷,26.44,ARG
1968-01-01,比利时,21.65,BEL
1968-01-01,瑞士,20.71,CHE
1968-01-01,土耳其,17.5,TUR
1968-01-01,伊朗,8.62,IRN
1968-01-01,韩国,6.12,KOR
1968-01-01,沙特阿拉伯,4.19,SAU
1969-01-01,美国,1017.44,USA
1969-01-01,日本,184.3,JPN
1969-01-01,德国,177.73,DEU
1969-01-01,法国,140.36,FRA
1969-01-01,英国,116.46,GBR
1969-01-01,意大利,101.0,ITA
1969-01-01,中国,79.71,CHN
1969-01-01,加拿大,79.41,CAN
1969-01-01,印度,58.45,IND
1969-01-01,巴西,37.17,BRA
1969-01-01,西班牙,37.09,ESP
1969-01-01,澳大利亚,36.68,AUS
1969-01-01,荷兰,34.09,NLD
1969-01-01,瑞典,33.97,SWE
1969-01-01,墨西哥,32.48,MEX
1969-01-01,阿根廷,31.26,ARG
1969-01-01,比利时,24.02,BEL
1969-01-01,瑞士,22.44,CHE
1969-01-01,土耳其,19.47,TUR
1969-01-01,伊朗,9.74,IRN
1969-01-01,韩国,7.68,KOR
1969-01-01,沙特阿拉伯,4.49,SAU
1970-01-01,美国,1073.3,USA
1970-01-01,日本,217.22,JPN
1970-01-01,德国,216.63,DEU
1970-01-01,法国,146.93,FRA
1970-01-01,英国,130.67,GBR
1970-01-01,意大利,113.66,ITA
1970-01-01,中国,92.6,CHN
1970-01-01,加拿大,88.19,CAN
1970-01-01,印度,62.42,IND
1970-01-01,巴西,42.33,BRA
1970-01-01,澳大利亚,41.33,AUS
1970-01-01,西班牙,40.96,ESP
1970-01-01,荷兰,38.22,NLD
1970-01-01,瑞典,38.04,SWE
1970-01-01,墨西哥,35.52,MEX
1970-01-01,阿根廷,31.58,ARG
1970-01-01,比利时,26.71,BEL
1970-01-01,瑞士,25.0,CHE
1970-01-01,土耳其,17.86,TUR
1970-01-01,伊朗,10.98,IRN
1970-01-01,韩国,9.01,KOR
1970-01-01,沙特阿拉伯,5.38,SAU
1971-01-01,美国,1164.85,USA
1971-01-01,德国,250.9,DEU
1971-01-01,日本,245.36,JPN
1971-01-01,法国,164.24,FRA
1971-01-01,英国,148.11,GBR
1971-01-01,意大利,124.96,ITA
1971-01-01,中国,99.8,CHN
1971-01-01,加拿大,99.61,CAN
1971-01-01,印度,67.35,IND
1971-01-01,巴西,48.87,BRA
1971-01-01,西班牙,46.59,ESP
1971-01-01,澳大利亚,45.22,AUS
1971-01-01,荷兰,44.64,NLD
1971-01-01,瑞典,41.51,SWE
1971-01-01,墨西哥,39.2,MEX
1971-01-01,阿根廷,33.29,ARG
1971-01-01,瑞士,30.04,CHE
1971-01-01,比利时,29.82,BEL
1971-01-01,土耳其,16.17,TUR
1971-01-01,伊朗,13.73,IRN
1971-01-01,韩国,9.9,KOR
1971-01-01,沙特阿拉伯,7.18,SAU
1972-01-01,美国,1279.11,USA
1972-01-01,日本,324.93,JPN
1972-01-01,德国,300.9,DEU
1972-01-01,法国,201.62,FRA
1972-01-01,英国,169.97,GBR
1972-01-01,意大利,145.59,ITA
1972-01-01,中国,113.69,CHN
1972-01-01,加拿大,113.46,CAN
1972-01-01,印度,71.46,IND
1972-01-01,西班牙,59.09,ESP
1972-01-01,巴西,58.43,BRA
1972-01-01,荷兰,54.79,NLD
1972-01-01,澳大利亚,52.04,AUS
1972-01-01,瑞典,48.88,SWE
1972-01-01,墨西哥,45.2,MEX
1972-01-01,比利时,37.21,BEL
1972-01-01,瑞士,36.84,CHE
1972-01-01,阿根廷,27.79,ARG
1972-01-01,土耳其,20.65,TUR
1972-01-01,伊朗,17.15,IRN
1972-01-01,韩国,10.86,KOR
1972-01-01,沙特阿拉伯,9.66,SAU
1973-01-01,美国,1425.38,USA
1973-01-01,日本,441.46,JPN
1973-01-01,德国,399.83,DEU
1973-01-01,法国,262.34,FRA
1973-01-01,英国,192.54,GBR
1973-01-01,意大利,175.9,ITA
1973-01-01,中国,138.54,CHN
1973-01-01,加拿大,131.76,CAN
1973-01-01,印度,85.52,IND
1973-01-01,巴西,83.59,BRA
1973-01-01,西班牙,78.58,ESP
1973-01-01,荷兰,71.95,NLD
1973-01-01,澳大利亚,63.83,AUS
1973-01-01,瑞典,59.32,SWE
1973-01-01,墨西哥,55.28,MEX
1973-01-01,阿根廷,52.54,ARG
1973-01-01,瑞士,49.55,CHE
1973-01-01,比利时,47.74,BEL
1973-01-01,伊朗,27.08,IRN
1973-01-01,土耳其,26.0,TUR
1973-01-01,沙特阿拉伯,14.95,SAU
1973-01-01,韩国,13.88,KOR
1974-01-01,美国,1545.24,USA
1974-01-01,日本,490.04,JPN
1974-01-01,德国,446.93,DEU
1974-01-01,法国,283.1,FRA
1974-01-01,英国,206.13,GBR
1974-01-01,意大利,200.02,ITA
1974-01-01,加拿大,160.95,CAN
1974-01-01,中国,144.19,CHN
1974-01-01,巴西,109.79,BRA
1974-01-01,印度,99.53,IND
1974-01-01,西班牙,97.2,ESP
1974-01-01,澳大利亚,88.97,AUS
1974-01-01,荷兰,87.37,NLD
1974-01-01,阿根廷,72.44,ARG
1974-01-01,墨西哥,72.0,MEX
1974-01-01,瑞典,65.92,SWE
1974-01-01,瑞士,57.1,CHE
1974-01-01,比利时,56.03,BEL
1974-01-01,伊朗,46.21,IRN
1974-01-01,沙特阿拉伯,45.41,SAU
1974-01-01,土耳其,35.41,TUR
1974-01-01,韩国,19.54,KOR
1975-01-01,美国,1684.9,USA
1975-01-01,日本,532.86,JPN
1975-01-01,德国,492.43,DEU
1975-01-01,法国,356.78,FRA
1975-01-01,英国,241.76,GBR
1975-01-01,意大利,228.22,ITA
1975-01-01,加拿大,174.42,CAN
1975-01-01,中国,163.43,CHN
1975-01-01,巴西,129.2,BRA
1975-01-01,西班牙,114.7,ESP
1975-01-01,荷兰,100.4,NLD
1975-01-01,印度,98.47,IND
1975-01-01,澳大利亚,97.3,AUS
1975-01-01,墨西哥,88.0,MEX
1975-01-01,瑞典,82.77,SWE
1975-01-01,比利时,65.68,BEL
1975-01-01,瑞士,65.47,CHE
1975-01-01,阿根廷,52.44,ARG
1975-01-01,伊朗,51.78,IRN
1975-01-01,沙特阿拉伯,46.77,SAU
1975-01-01,土耳其,46.04,TUR
1975-01-01,韩国,21.78,KOR
1976-01-01,美国,1873.41,USA
1976-01-01,日本,598.88,JPN
1976-01-01,德国,521.66,DEU
1976-01-01,法国,368.49,FRA
1976-01-01,英国,232.61,GBR
1976-01-01,意大利,225.24,ITA
1976-01-01,加拿大,207.27,CAN
1976-01-01,中国,153.94,CHN
1976-01-01,巴西,153.17,BRA
1976-01-01,西班牙,118.42,ESP
1976-01-01,荷兰,109.33,NLD
1976-01-01,澳大利亚,105.06,AUS
1976-01-01,印度,102.72,IND
1976-01-01,瑞典,89.23,SWE
1976-01-01,墨西哥,88.88,MEX
1976-01-01,比利时,71.11,BEL
1976-01-01,瑞士,68.48,CHE
1976-01-01,伊朗,68.06,IRN
1976-01-01,沙特阿拉伯,64.01,SAU
1976-01-01,土耳其,51.45,TUR
1976-01-01,阿根廷,51.17,ARG
1976-01-01,韩国,29.9,KOR
1977-01-01,美国,2081.83,USA
1977-01-01,日本,737.07,JPN
1977-01-01,德国,602.7,DEU
1977-01-01,法国,406.74,FRA
1977-01-01,英国,263.07,GBR
1977-01-01,意大利,258.19,ITA
1977-01-01,加拿大,212.33,CAN
1977-01-01,巴西,176.34,BRA
1977-01-01,中国,174.94,CHN
1977-01-01,西班牙,132.35,ESP
1977-01-01,荷兰,127.2,NLD
1977-01-01,印度,121.49,IND
1977-01-01,澳大利亚,110.35,AUS
1977-01-01,瑞典,94.33,SWE
1977-01-01,比利时,82.84,BEL
1977-01-01,墨西哥,81.91,MEX
1977-01-01,伊朗,80.6,IRN
1977-01-01,沙特阿拉伯,74.19,SAU
1977-01-01,瑞士,73.14,CHE
1977-01-01,土耳其,58.68,TUR
1977-01-01,阿根廷,56.78,ARG
1977-01-01,韩国,38.45,KOR
1978-01-01,美国,2351.6,USA
1978-01-01,日本,1035.61,JPN
1978-01-01,德国,743.18,DEU
1978-01-01,法国,501.72,FRA
1978-01-01,英国,335.88,GBR
1978-01-01,意大利,315.78,ITA
1978-01-01,加拿大,219.37,CAN
1978-01-01,巴西,200.28,BRA
1978-01-01,西班牙,160.48,ESP
1978-01-01,荷兰,156.09,NLD
1978-01-01,中国,149.54,CHN
1978-01-01,印度,137.3,IND
1978-01-01,澳大利亚,118.49,AUS
1978-01-01,瑞典,104.29,SWE
1978-01-01,墨西哥,102.65,MEX
1978-01-01,瑞士,102.28,CHE
1978-01-01,比利时,101.25,BEL
1978-01-01,沙特阿拉伯,80.27,SAU
1978-01-01,伊朗,77.99,IRN
1978-01-01,土耳其,65.91,TUR
1978-01-01,阿根廷,58.08,ARG
1978-01-01,韩国,51.97,KOR
1979-01-01,美国,2627.33,USA
1979-01-01,日本,1077.91,JPN
1979-01-01,德国,884.57,DEU
1979-01-01,法国,608.22,FRA
1979-01-01,英国,438.99,GBR
1979-01-01,意大利,394.58,ITA
1979-01-01,加拿大,243.89,CAN
1979-01-01,巴西,221.34,BRA
1979-01-01,西班牙,214.45,ESP
1979-01-01,荷兰,179.93,NLD
1979-01-01,中国,178.28,CHN
1979-01-01,印度,153.0,IND
1979-01-01,澳大利亚,134.9,AUS
1979-01-01,墨西哥,134.53,MEX
1979-01-01,瑞典,123.21,SWE
1979-01-01,比利时,116.32,BEL
1979-01-01,瑞士,114.97,CHE
1979-01-01,沙特阿拉伯,111.86,SAU
1979-01-01,伊朗,90.39,IRN
1979-01-01,土耳其,89.62,TUR
1979-01-01,阿根廷,69.25,ARG
1979-01-01,韩国,66.95,KOR
1980-01-01,美国,2857.31,USA
1980-01-01,日本,1129.38,JPN
1980-01-01,德国,953.77,DEU
1980-01-01,法国,694.53,FRA
1980-01-01,英国,564.95,GBR
1980-01-01,意大利,478.36,ITA
1980-01-01,加拿大,274.78,CAN
1980-01-01,巴西,237.39,BRA
1980-01-01,西班牙,232.6,ESP
1980-01-01,墨西哥,205.58,MEX
1980-01-01,荷兰,195.44,NLD
1980-01-01,中国,191.15,CHN
1980-01-01,印度,186.33,IND
1980-01-01,沙特阿拉伯,164.54,SAU
1980-01-01,澳大利亚,149.99,AUS
1980-01-01,瑞典,141.89,SWE
1980-01-01,比利时,126.83,BEL
1980-01-01,瑞士,122.56,CHE
1980-01-01,伊朗,94.36,IRN
1980-01-01,阿根廷,76.96,ARG
1980-01-01,土耳其,68.82,TUR
1980-01-01,韩国,65.4,KOR
1981-01-01,美国,3207.04,USA
1981-01-01,日本,1245.22,JPN
1981-01-01,德国,803.4,DEU
1981-01-01,法国,609.18,FRA
1981-01-01,英国,540.77,GBR
1981-01-01,意大利,431.7,ITA
1981-01-01,加拿大,307.25,CAN
1981-01-01,墨西哥,263.8,MEX
1981-01-01,巴西,258.02,BRA
1981-01-01,西班牙,202.66,ESP
1981-01-01,中国,195.87,CHN
1981-01-01,印度,193.49,IND
1981-01-01,沙特阿拉伯,184.29,SAU
1981-01-01,澳大利亚,176.9,AUS
1981-01-01,荷兰,164.38,NLD
1981-01-01,瑞典,129.5,SWE
1981-01-01,瑞士,112.24,CHE
1981-01-01,比利时,104.73,BEL
1981-01-01,伊朗,100.5,IRN
1981-01-01,阿根廷,78.68,ARG
1981-01-01,韩国,72.93,KOR
1981-01-01,土耳其,71.18,TUR
1982-01-01,美国,3343.79,USA
1982-01-01,日本,1158.73,JPN
1982-01-01,德国,779.42,DEU
1982-01-01,法国,578.15,FRA
1982-01-01,英国,515.05,GBR
1982-01-01,意大利,428.26,ITA
1982-01-01,加拿大,314.65,CAN
1982-01-01,巴西,271.31,BRA
1982-01-01,中国,205.09,CHN
1982-01-01,印度,200.72,IND
1982-01-01,西班牙,195.86,ESP
1982-01-01,澳大利亚,194.04,AUS
