datestamp,name,date_value,code
1982-01-01,墨西哥,184.6,MEX
1982-01-01,荷兰,158.71,NLD
1982-01-01,沙特阿拉伯,153.24,SAU
1982-01-01,伊朗,125.95,IRN
1982-01-01,瑞士,115.04,CHE
1982-01-01,瑞典,114.22,SWE
1982-01-01,比利时,92.1,BEL
1982-01-01,阿根廷,84.31,ARG
1982-01-01,韩国,78.36,KOR
1982-01-01,土耳其,64.37,TUR
1983-01-01,美国,3634.04,USA
1983-01-01,日本,1270.86,JPN
1983-01-01,德国,773.51,DEU
1983-01-01,法国,553.36,FRA
1983-01-01,英国,489.62,GBR
1983-01-01,意大利,444.06,ITA
1983-01-01,加拿大,341.87,CAN
1983-01-01,中国,230.69,CHN
1983-01-01,印度,218.26,IND
1983-01-01,巴西,189.66,BRA
1983-01-01,澳大利亚,177.27,AUS
1983-01-01,西班牙,170.83,ESP
1983-01-01,伊朗,156.37,IRN
1983-01-01,墨西哥,156.17,MEX
1983-01-01,荷兰,153.67,NLD
1983-01-01,沙特阿拉伯,129.17,SAU
1983-01-01,瑞士,114.63,CHE
1983-01-01,瑞典,104.86,SWE
1983-01-01,阿根廷,103.98,ARG
1983-01-01,韩国,87.76,KOR
1983-01-01,比利时,87.18,BEL
1983-01-01,土耳其,61.8,TUR
1984-01-01,美国,4037.61,USA
1984-01-01,日本,1345.82,JPN
1984-01-01,德国,727.77,DEU
1984-01-01,法国,525.03,FRA
1984-01-01,英国,461.49,GBR
1984-01-01,意大利,438.9,ITA
1984-01-01,加拿大,356.72,CAN
1984-01-01,中国,259.95,CHN
1984-01-01,印度,212.16,IND
1984-01-01,澳大利亚,193.53,AUS
1984-01-01,巴西,188.34,BRA
1984-01-01,墨西哥,184.23,MEX
1984-01-01,西班牙,171.98,ESP
1984-01-01,伊朗,162.28,IRN
1984-01-01,荷兰,144.12,NLD
1984-01-01,沙特阿拉伯,119.62,SAU
1984-01-01,瑞士,109.46,CHE
1984-01-01,瑞典,109.04,SWE
1984-01-01,韩国,97.51,KOR
1984-01-01,比利时,83.35,BEL
1984-01-01,阿根廷,79.09,ARG
1984-01-01,土耳其,59.94,TUR
1985-01-01,美国,4338.98,USA
1985-01-01,日本,1427.02,JPN
1985-01-01,德国,735.22,DEU
1985-01-01,法国,547.22,FRA
1985-01-01,英国,489.29,GBR
1985-01-01,意大利,453.26,ITA
1985-01-01,加拿大,366.19,CAN
1985-01-01,中国,309.49,CHN
1985-01-01,印度,232.51,IND
1985-01-01,巴西,210.88,BRA
1985-01-01,墨西哥,195.24,MEX
1985-01-01,西班牙,180.66,ESP
1985-01-01,澳大利亚,180.64,AUS
1985-01-01,伊朗,180.18,IRN
1985-01-01,荷兰,144.06,NLD
1985-01-01,瑞典,113.96,SWE
1985-01-01,瑞士,110.98,CHE
1985-01-01,沙特阿拉伯,103.9,SAU
1985-01-01,韩国,101.3,KOR
1985-01-01,阿根廷,88.15,ARG
1985-01-01,比利时,86.27,BEL
1985-01-01,土耳其,67.23,TUR
1986-01-01,美国,4579.63,USA
1986-01-01,日本,2120.08,JPN
1986-01-01,德国,1050.09,DEU
1986-01-01,法国,764.95,FRA
1986-01-01,意大利,641.86,ITA
1986-01-01,英国,601.45,GBR
1986-01-01,加拿大,379.01,CAN
1986-01-01,中国,300.76,CHN
1986-01-01,巴西,256.48,BRA
1986-01-01,西班牙,251.14,ESP
1986-01-01,印度,248.99,IND
1986-01-01,伊朗,209.09,IRN
1986-01-01,荷兰,201.16,NLD
1986-01-01,澳大利亚,182.48,AUS
1986-01-01,瑞士,159.09,CHE
1986-01-01,瑞典,150.28,SWE
1986-01-01,墨西哥,134.56,MEX
1986-01-01,比利时,120.02,BEL
1986-01-01,韩国,116.84,KOR
1986-01-01,阿根廷,105.87,ARG
1986-01-01,沙特阿拉伯,86.96,SAU
1986-01-01,土耳其,75.67,TUR
1987-01-01,美国,4855.22,USA
1987-01-01,日本,2580.75,JPN
1987-01-01,德国,1302.93,DEU
1987-01-01,法国,926.32,FRA
1987-01-01,意大利,807.57,ITA
1987-01-01,英国,745.16,GBR
1987-01-01,加拿大,433.13,CAN
1987-01-01,西班牙,318.52,ESP
1987-01-01,巴西,283.06,BRA
1987-01-01,印度,279.03,IND
1987-01-01,中国,272.97,CHN
1987-01-01,荷兰,245.41,NLD
1987-01-01,瑞士,199.24,CHE
1987-01-01,澳大利亚,189.5,AUS
1987-01-01,瑞典,182.75,SWE
1987-01-01,比利时,149.39,BEL
1987-01-01,韩国,147.95,KOR
1987-01-01,墨西哥,147.54,MEX
1987-01-01,伊朗,134.01,IRN
1987-01-01,阿根廷,108.81,ARG
1987-01-01,土耳其,87.19,TUR
1987-01-01,沙特阿拉伯,85.7,SAU
1988-01-01,美国,5236.44,USA
1988-01-01,日本,3125.72,JPN
1988-01-01,德国,1406.37,DEU
1988-01-01,法国,1010.83,FRA
1988-01-01,英国,910.12,GBR
1988-01-01,意大利,893.66,ITA
1988-01-01,俄罗斯,554.83,RUS
1988-01-01,加拿大,509.38,CAN
1988-01-01,西班牙,375.89,ESP
1988-01-01,中国,312.35,CHN
1988-01-01,巴西,307.88,BRA
1988-01-01,印度,296.59,IND
1988-01-01,荷兰,262.3,NLD
1988-01-01,澳大利亚,236.16,AUS
1988-01-01,瑞士,215.54,CHE
1988-01-01,瑞典,206.69,SWE
1988-01-01,韩国,199.59,KOR
1988-01-01,墨西哥,181.61,MEX
1988-01-01,比利时,162.3,BEL
1988-01-01,阿根廷,126.89,ARG
1988-01-01,伊朗,123.06,IRN
1988-01-01,土耳其,90.88,TUR
1988-01-01,沙特阿拉伯,88.26,SAU
1989-01-01,美国,5641.58,USA
1989-01-01,日本,3109.46,JPN
1989-01-01,德国,1404.09,DEU
1989-01-01,法国,1016.74,FRA
1989-01-01,意大利,930.8,ITA
1989-01-01,英国,926.88,GBR
1989-01-01,加拿大,567.21,CAN
1989-01-01,俄罗斯,506.63,RUS
1989-01-01,西班牙,414.46,ESP
1989-01-01,巴西,412.99,BRA
1989-01-01,中国,347.77,CHN
1989-01-01,澳大利亚,299.88,AUS
1989-01-01,印度,296.04,IND
1989-01-01,荷兰,258.72,NLD
1989-01-01,韩国,246.93,KOR
1989-01-01,墨西哥,221.4,MEX
1989-01-01,瑞典,217.63,SWE
1989-01-01,瑞士,208.11,CHE
1989-01-01,比利时,164.22,BEL
1989-01-01,伊朗,120.5,IRN
1989-01-01,土耳其,107.13,TUR
1989-01-01,沙特阿拉伯,95.34,SAU
1989-01-01,阿根廷,76.63,ARG
1990-01-01,美国,5963.14,USA
1990-01-01,日本,3185.9,JPN
1990-01-01,德国,1778.16,DEU
1990-01-01,法国,1257.65,FRA
1990-01-01,意大利,1183.95,ITA
1990-01-01,英国,1093.17,GBR
1990-01-01,加拿大,596.08,CAN
1990-01-01,西班牙,536.18,ESP
1990-01-01,俄罗斯,517.01,RUS
1990-01-01,巴西,464.99,BRA
1990-01-01,中国,360.86,CHN
1990-01-01,印度,320.98,IND
1990-01-01,荷兰,318.8,NLD
1990-01-01,澳大利亚,311.43,AUS
1990-01-01,韩国,283.37,KOR
1990-01-01,瑞士,265.76,CHE
1990-01-01,瑞典,261.47,SWE
1990-01-01,墨西哥,261.25,MEX
1990-01-01,比利时,205.33,BEL
1990-01-01,土耳其,150.66,TUR
1990-01-01,阿根廷,141.35,ARG
1990-01-01,伊朗,124.81,IRN
1990-01-01,沙特阿拉伯,117.63,SAU
1991-01-01,美国,6158.13,USA
1991-01-01,日本,3648.07,JPN
1991-01-01,德国,1875.79,DEU
1991-01-01,法国,1258.96,FRA
1991-01-01,意大利,1249.09,ITA
1991-01-01,英国,1142.8,GBR
1991-01-01,加拿大,612.53,CAN
1991-01-01,巴西,602.86,BRA
1991-01-01,西班牙,576.75,ESP
1991-01-01,俄罗斯,517.96,RUS
1991-01-01,中国,383.37,CHN
1991-01-01,韩国,330.65,KOR
1991-01-01,荷兰,327.98,NLD
1991-01-01,澳大利亚,325.98,AUS
1991-01-01,墨西哥,313.14,MEX
1991-01-01,瑞典,273.83,SWE
1991-01-01,印度,270.11,IND
1991-01-01,瑞士,268.9,CHE
1991-01-01,比利时,210.51,BEL
1991-01-01,阿根廷,189.72,ARG
1991-01-01,土耳其,151.03,TUR
1991-01-01,沙特阿拉伯,132.22,SAU
1991-01-01,伊朗,131.64,IRN
1992-01-01,美国,6520.33,USA
1992-01-01,日本,3980.7,JPN
1992-01-01,德国,2141.38,DEU
1992-01-01,法国,1389.66,FRA
1992-01-01,意大利,1323.2,ITA
1992-01-01,英国,1179.66,GBR
1992-01-01,西班牙,630.47,ESP
1992-01-01,加拿大,594.39,CAN
1992-01-01,俄罗斯,460.29,RUS
1992-01-01,中国,426.92,CHN
1992-01-01,荷兰,363.5,NLD
1992-01-01,墨西哥,363.16,MEX
1992-01-01,韩国,355.52,KOR
1992-01-01,巴西,328.19,BRA
1992-01-01,澳大利亚,325.53,AUS
1992-01-01,印度,288.21,IND
1992-01-01,瑞典,283.91,SWE
1992-01-01,瑞士,279.92,CHE
1992-01-01,比利时,234.78,BEL
1992-01-01,阿根廷,228.78,ARG
1992-01-01,土耳其,159.1,TUR
1992-01-01,沙特阿拉伯,137.09,SAU
1992-01-01,伊朗,119.77,IRN
1993-01-01,美国,6858.56,USA
1993-01-01,日本,4536.94,JPN
1993-01-01,德国,2078.95,DEU
1993-01-01,法国,1314.38,FRA
1993-01-01,意大利,1067.41,ITA
1993-01-01,英国,1061.39,GBR
1993-01-01,加拿大,579.05,CAN
1993-01-01,墨西哥,530.16,MEX
1993-01-01,西班牙,524.7,ESP
1993-01-01,中国,444.73,CHN
1993-01-01,俄罗斯,435.08,RUS
1993-01-01,韩国,392.67,KOR
1993-01-01,巴西,368.29,BRA
1993-01-01,荷兰,354.07,NLD
1993-01-01,澳大利亚,312.13,AUS
1993-01-01,印度,279.3,IND
1993-01-01,瑞士,272.24,CHE
1993-01-01,阿根廷,236.74,ARG
1993-01-01,比利时,224.72,BEL
1993-01-01,瑞典,212.65,SWE
1993-01-01,土耳其,180.42,TUR
1993-01-01,沙特阿拉伯,132.97,SAU
1993-01-01,伊朗,63.74,IRN
1994-01-01,美国,7287.24,USA
1994-01-01,日本,4998.8,JPN
1994-01-01,德国,2215.28,DEU
1994-01-01,法国,1385.82,FRA
1994-01-01,英国,1140.49,GBR
1994-01-01,意大利,1101.75,ITA
1994-01-01,加拿大,579.94,CAN
1994-01-01,中国,564.32,CHN
1994-01-01,墨西哥,553.62,MEX
1994-01-01,西班牙,530.18,ESP
1994-01-01,巴西,525.37,BRA
1994-01-01,韩国,463.62,KOR
1994-01-01,俄罗斯,395.08,RUS
1994-01-01,荷兰,379.69,NLD
1994-01-01,印度,327.27,IND
1994-01-01,澳大利亚,322.81,AUS
1994-01-01,瑞士,301.38,CHE
1994-01-01,阿根廷,257.44,ARG
1994-01-01,比利时,244.88,BEL
1994-01-01,瑞典,228.7,SWE
1994-01-01,沙特阿拉伯,135.17,SAU
1994-01-01,土耳其,130.65,TUR
1994-01-01,伊朗,71.84,IRN
1995-01-01,美国,7639.75,USA
1995-01-01,日本,5545.56,JPN
1995-01-01,德国,2593.05,DEU
1995-01-01,法国,1595.22,FRA
1995-01-01,英国,1344.24,GBR
1995-01-01,意大利,1177.37,ITA
1995-01-01,巴西,769.33,BRA
1995-01-01,中国,734.48,CHN
1995-01-01,西班牙,614.17,ESP
1995-01-01,加拿大,605.96,CAN
1995-01-01,韩国,566.58,KOR
1995-01-01,荷兰,452.97,NLD
1995-01-01,俄罗斯,395.54,RUS
1995-01-01,墨西哥,380.16,MEX
1995-01-01,澳大利亚,368.17,AUS
1995-01-01,印度,360.28,IND
1995-01-01,瑞士,352.84,CHE
1995-01-01,比利时,288.03,BEL
1995-01-01,瑞典,267.05,SWE
1995-01-01,阿根廷,258.03,ARG
1995-01-01,土耳其,169.32,TUR
1995-01-01,沙特阿拉伯,143.34,SAU
1995-01-01,伊朗,96.42,IRN
1996-01-01,美国,8073.12,USA
1996-01-01,日本,4923.39,JPN
1996-01-01,德国,2506.58,DEU
1996-01-01,法国,1598.89,FRA
1996-01-01,英国,1419.65,GBR
1996-01-01,意大利,1314.78,ITA
1996-01-01,中国,863.75,CHN
1996-01-01,巴西,850.43,BRA
1996-01-01,西班牙,642.25,ESP
1996-01-01,加拿大,630.61,CAN
1996-01-01,韩国,610.17,KOR
1996-01-01,荷兰,451.37,NLD
1996-01-01,墨西哥,432.16,MEX
1996-01-01,澳大利亚,401.34,AUS
1996-01-01,印度,392.9,IND
1996-01-01,俄罗斯,391.72,RUS
1996-01-01,瑞士,340.1,CHE
1996-01-01,瑞典,291.95,SWE
1996-01-01,比利时,279.2,BEL
1996-01-01,阿根廷,272.15,ARG
1996-01-01,土耳其,181.46,TUR
1996-01-01,沙特阿拉伯,158.66,SAU
1996-01-01,伊朗,120.4,IRN
1997-01-01,美国,8577.55,USA
1997-01-01,日本,4492.45,JPN
1997-01-01,德国,2218.79,DEU
1997-01-01,英国,1560.91,GBR
1997-01-01,法国,1449.39,FRA
1997-01-01,意大利,1244.99,ITA
1997-01-01,中国,961.6,CHN
1997-01-01,巴西,883.21,BRA
1997-01-01,加拿大,654.99,CAN
1997-01-01,西班牙,589.74,ESP
1997-01-01,韩国,569.76,KOR
1997-01-01,墨西哥,523.45,MEX
1997-01-01,澳大利亚,435.64,AUS
1997-01-01,荷兰,417.51,NLD
1997-01-01,印度,415.87,IND
1997-01-01,俄罗斯,404.93,RUS
1997-01-01,瑞士,294.79,CHE
1997-01-01,阿根廷,292.86,ARG
1997-01-01,瑞典,268.25,SWE
1997-01-01,比利时,252.71,BEL
1997-01-01,土耳其,189.88,TUR
1997-01-01,沙特阿拉伯,165.96,SAU
1997-01-01,伊朗,113.92,IRN
1998-01-01,美国,9062.82,USA
1998-01-01,日本,4098.36,JPN
1998-01-01,德国,2247.76,DEU
1998-01-01,英国,1653.69,GBR
1998-01-01,法国,1496.91,FRA
1998-01-01,意大利,1272.73,ITA
1998-01-01,中国,1029.06,CHN
1998-01-01,巴西,863.71,BRA
1998-01-01,加拿大,634.0,CAN
1998-01-01,西班牙,618.73,ESP
1998-01-01,墨西哥,557.46,MEX
1998-01-01,荷兰,438.61,NLD
1998-01-01,印度,421.35,IND
1998-01-01,澳大利亚,399.67,AUS
1998-01-01,韩国,383.33,KOR
1998-01-01,瑞士,303.46,CHE
1998-01-01,阿根廷,298.95,ARG
1998-01-01,土耳其,275.94,TUR
1998-01-01,俄罗斯,270.96,RUS
1998-01-01,瑞典,270.89,SWE
1998-01-01,比利时,258.53,BEL
1998-01-01,沙特阿拉伯,146.78,SAU
1998-01-01,伊朗,110.28,IRN
1999-01-01,美国,9631.17,USA
1999-01-01,日本,4635.98,JPN
1999-01-01,德国,2213.87,DEU
1999-01-01,英国,1687.83,GBR
1999-01-01,法国,1486.92,FRA
1999-01-01,意大利,1255.0,ITA
1999-01-01,中国,1094.0,CHN
1999-01-01,加拿大,678.41,CAN
1999-01-01,西班牙,634.39,ESP
1999-01-01,墨西哥,631.25,MEX
1999-01-01,巴西,599.64,BRA
1999-01-01,韩国,497.51,KOR
1999-01-01,印度,458.82,IND
1999-01-01,荷兰,447.78,NLD
1999-01-01,澳大利亚,389.65,AUS
1999-01-01,瑞士,297.87,CHE
1999-01-01,阿根廷,283.52,ARG
1999-01-01,瑞典,274.32,SWE
1999-01-01,比利时,258.25,BEL
1999-01-01,土耳其,256.4,TUR
1999-01-01,俄罗斯,195.91,RUS
1999-01-01,沙特阿拉伯,161.72,SAU
1999-01-01,伊朗,113.85,IRN
2000-01-01,美国,10250.95,USA
2000-01-01,日本,4968.36,JPN
2000-01-01,德国,1966.98,DEU
2000-01-01,英国,1665.53,GBR
2000-01-01,法国,1360.96,FRA
2000-01-01,中国,1211.33,CHN
2000-01-01,意大利,1149.66,ITA
2000-01-01,加拿大,744.77,CAN
2000-01-01,墨西哥,742.06,MEX
2000-01-01,巴西,655.45,BRA
2000-01-01,西班牙,598.1,ESP
2000-01-01,韩国,576.18,KOR
2000-01-01,印度,468.4,IND
2000-01-01,荷兰,417.65,NLD
2000-01-01,澳大利亚,416.17,AUS
2000-01-01,阿根廷,284.2,ARG
2000-01-01,瑞士,279.22,CHE
2000-01-01,土耳其,274.29,TUR
2000-01-01,瑞典,262.91,SWE
2000-01-01,俄罗斯,259.71,RUS
2000-01-01,比利时,236.79,BEL
2000-01-01,沙特阿拉伯,189.51,SAU
2000-01-01,伊朗,109.59,IRN
2001-01-01,美国,10581.93,USA
2001-01-01,日本,4374.71,JPN
2001-01-01,德国,1966.38,DEU
2001-01-01,英国,1649.83,GBR
2001-01-01,法国,1370.38,FRA
2001-01-01,中国,1339.4,CHN
2001-01-01,意大利,1172.04,ITA
2001-01-01,墨西哥,796.06,MEX
2001-01-01,加拿大,738.98,CAN
2001-01-01,西班牙,627.8,ESP
2001-01-01,巴西,559.98,BRA
2001-01-01,韩国,547.66,KOR
2001-01-01,印度,485.44,IND
2001-01-01,荷兰,432.54,NLD
2001-01-01,澳大利亚,379.63,AUS
2001-01-01,俄罗斯,306.6,RUS
2001-01-01,瑞士,286.58,CHE
2001-01-01,阿根廷,268.7,ARG
2001-01-01,瑞典,242.5,SWE
2001-01-01,比利时,236.75,BEL
2001-01-01,土耳其,201.75,TUR
2001-01-01,沙特阿拉伯,184.14,SAU
2001-01-01,伊朗,126.88,IRN
2002-01-01,美国,10929.11,USA
2002-01-01,日本,4182.85,JPN
2002-01-01,德国,2102.35,DEU
2002-01-01,英国,1785.73,GBR
2002-01-01,法国,1492.43,FRA
2002-01-01,中国,1470.56,CHN
2002-01-01,意大利,1281.75,ITA
2002-01-01,墨西哥,810.67,MEX
2002-01-01,加拿大,760.65,CAN
2002-01-01,西班牙,708.94,ESP
2002-01-01,韩国,627.25,KOR
2002-01-01,印度,514.94,IND
2002-01-01,巴西,509.8,BRA
2002-01-01,荷兰,475.53,NLD
2002-01-01,澳大利亚,395.79,AUS
2002-01-01,俄罗斯,345.47,RUS
2002-01-01,瑞士,309.3,CHE
2002-01-01,瑞典,267.37,SWE
2002-01-01,比利时,258.38,BEL
2002-01-01,土耳其,240.25,TUR
2002-01-01,沙特阿拉伯,189.61,SAU
2002-01-01,伊朗,128.63,IRN
2002-01-01,阿根廷,97.72,ARG
2003-01-01,美国,11456.45,USA
2003-01-01,日本,4519.56,JPN
2003-01-01,德国,2534.72,DEU
2003-01-01,英国,2054.42,GBR
2003-01-01,法国,1835.1,FRA
2003-01-01,中国,1660.28,CHN
2003-01-01,意大利,1582.93,ITA
2003-01-01,西班牙,907.96,ESP
2003-01-01,加拿大,895.54,CAN
2003-01-01,墨西哥,765.55,MEX
2003-01-01,韩国,702.71,KOR
2003-01-01,印度,607.7,IND
2003-01-01,荷兰,582.44,NLD
